sample	graph_path	primitive_only	S_bounds	target_n	high_low_flag	high_constraint	low_constraint	loop_free	BioFlag	attempt_range	timestep_v	timestep_m	height	height2	ub	color_upperbound	timestep_traceback	check_interval	SingleFlag	output_path
8input_8	../benchmark/input-boolean-circuits/8/8	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/8
8input_9	../benchmark/input-boolean-circuits/8/9	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/9
8input_10	../benchmark/input-boolean-circuits/8/10	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/10
8input_11	../benchmark/input-boolean-circuits/8/11	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/11
8input_12	../benchmark/input-boolean-circuits/8/12	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/12
8input_13	../benchmark/input-boolean-circuits/8/13	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/13
8input_14	../benchmark/input-boolean-circuits/8/14	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/14
8input_15	../benchmark/input-boolean-circuits/8/15	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/15
8input_16	../benchmark/input-boolean-circuits/8/16	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/16
8input_17	../benchmark/input-boolean-circuits/8/17	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/17
8input_18	../benchmark/input-boolean-circuits/8/18	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/18
8input_19	../benchmark/input-boolean-circuits/8/19	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/19
8input_20	../benchmark/input-boolean-circuits/8/20	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/20
8input_21	../benchmark/input-boolean-circuits/8/21	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/21
8input_22	../benchmark/input-boolean-circuits/8/22	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/22
8input_23	../benchmark/input-boolean-circuits/8/23	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/23
8input_24	../benchmark/input-boolean-circuits/8/24	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/24
8input_25	../benchmark/input-boolean-circuits/8/25	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/25
8input_26	../benchmark/input-boolean-circuits/8/26	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/26
8input_27	../benchmark/input-boolean-circuits/8/27	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/27
8input_28	../benchmark/input-boolean-circuits/8/28	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/28
8input_29	../benchmark/input-boolean-circuits/8/29	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/29
8input_30	../benchmark/input-boolean-circuits/8/30	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/30
8input_31	../benchmark/input-boolean-circuits/8/31	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/31
8input_32	../benchmark/input-boolean-circuits/8/32	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/32
8input_33	../benchmark/input-boolean-circuits/8/33	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/33
8input_34	../benchmark/input-boolean-circuits/8/34	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/34
8input_35	../benchmark/input-boolean-circuits/8/35	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/35
8input_36	../benchmark/input-boolean-circuits/8/36	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/36
8input_37	../benchmark/input-boolean-circuits/8/37	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/37
8input_38	../benchmark/input-boolean-circuits/8/38	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/38
8input_39	../benchmark/input-boolean-circuits/8/39	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/39
8input_40	../benchmark/input-boolean-circuits/8/40	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/40
8input_41	../benchmark/input-boolean-circuits/8/41	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/41
8input_42	../benchmark/input-boolean-circuits/8/42	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/42
8input_43	../benchmark/input-boolean-circuits/8/43	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/43
8input_44	../benchmark/input-boolean-circuits/8/44	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/44
8input_45	../benchmark/input-boolean-circuits/8/45	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/45
8input_46	../benchmark/input-boolean-circuits/8/46	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/46
8input_47	../benchmark/input-boolean-circuits/8/47	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/47
8input_48	../benchmark/input-boolean-circuits/8/48	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/48
8input_49	../benchmark/input-boolean-circuits/8/49	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/49
8input_50	../benchmark/input-boolean-circuits/8/50	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/50
8input_51	../benchmark/input-boolean-circuits/8/51	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/51
8input_52	../benchmark/input-boolean-circuits/8/52	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/52
8input_53	../benchmark/input-boolean-circuits/8/53	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/53
8input_54	../benchmark/input-boolean-circuits/8/54	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/54
8input_55	../benchmark/input-boolean-circuits/8/55	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/55
8input_56	../benchmark/input-boolean-circuits/8/56	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/56
8input_57	../benchmark/input-boolean-circuits/8/57	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/57
8input_58	../benchmark/input-boolean-circuits/8/58	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/58
8input_59	../benchmark/input-boolean-circuits/8/59	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/59
8input_60	../benchmark/input-boolean-circuits/8/60	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/60
8input_61	../benchmark/input-boolean-circuits/8/61	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/61
8input_62	../benchmark/input-boolean-circuits/8/62	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/62
8input_63	../benchmark/input-boolean-circuits/8/63	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/63
8input_64	../benchmark/input-boolean-circuits/8/64	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/64
8input_65	../benchmark/input-boolean-circuits/8/65	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/65
8input_66	../benchmark/input-boolean-circuits/8/66	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/66
8input_67	../benchmark/input-boolean-circuits/8/67	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/67
8input_68	../benchmark/input-boolean-circuits/8/68	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/68
8input_69	../benchmark/input-boolean-circuits/8/69	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/69
8input_70	../benchmark/input-boolean-circuits/8/70	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/70
8input_71	../benchmark/input-boolean-circuits/8/71	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/71
8input_72	../benchmark/input-boolean-circuits/8/72	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/72
8input_73	../benchmark/input-boolean-circuits/8/73	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/73
8input_74	../benchmark/input-boolean-circuits/8/74	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/74
8input_75	../benchmark/input-boolean-circuits/8/75	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/75
8input_76	../benchmark/input-boolean-circuits/8/76	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/76
8input_77	../benchmark/input-boolean-circuits/8/77	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/77
8input_78	../benchmark/input-boolean-circuits/8/78	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/78
8input_79	../benchmark/input-boolean-circuits/8/79	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/79
8input_80	../benchmark/input-boolean-circuits/8/80	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/80
8input_81	../benchmark/input-boolean-circuits/8/81	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/81
8input_82	../benchmark/input-boolean-circuits/8/82	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/82
8input_83	../benchmark/input-boolean-circuits/8/83	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/83
8input_84	../benchmark/input-boolean-circuits/8/84	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/84
8input_85	../benchmark/input-boolean-circuits/8/85	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/85
8input_86	../benchmark/input-boolean-circuits/8/86	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/86
8input_87	../benchmark/input-boolean-circuits/8/87	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/87
8input_88	../benchmark/input-boolean-circuits/8/88	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/88
8input_89	../benchmark/input-boolean-circuits/8/89	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/89
8input_90	../benchmark/input-boolean-circuits/8/90	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/90
8input_91	../benchmark/input-boolean-circuits/8/91	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/91
8input_92	../benchmark/input-boolean-circuits/8/92	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/92
8input_93	../benchmark/input-boolean-circuits/8/93	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/93
8input_94	../benchmark/input-boolean-circuits/8/94	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/94
8input_95	../benchmark/input-boolean-circuits/8/95	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/95
8input_96	../benchmark/input-boolean-circuits/8/96	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/96
8input_97	../benchmark/input-boolean-circuits/8/97	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/97
8input_98	../benchmark/input-boolean-circuits/8/98	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/98
8input_99	../benchmark/input-boolean-circuits/8/99	FALSE	1,8	3	low	3,3	6	TRUE	0	1,6	3000	10000	3	3	3	6	10000	100	1	../results/input-boolean-circuits/8/99
